Date,Open,High,Low,Close,Volume
16-May-14,188.95,192.04,187.72,191.56,4489312
15-May-14,189.98,192.66,185.30,188.59,6046139
14-May-14,188.95,193.48,187.10,190.62,5414945
13-May-14,183.76,191.34,183.00,190.16,7097242
12-May-14,183.87,187.19,179.88,184.67,7004330
9-May-14,179.86,183.40,177.22,182.26,8495159
8-May-14,182.00,194.40,178.00,178.59,20056591
7-May-14,209.64,210.20,197.25,201.35,10179291
6-May-14,216.60,218.66,206.85,207.28,5636725
5-May-14,209.48,217.69,208.52,216.61,5152343
2-May-14,208.60,211.36,206.52,210.91,4091394
1-May-14,207.08,214.02,205.69,207.73,5444670
30-Apr-14,203.60,208.16,201.28,207.89,4443453
29-Apr-14,198.21,207.15,195.53,206.92,5787369
28-Apr-14,200.00,203.79,190.50,198.51,7041983
25-Apr-14,202.00,206.70,197.65,199.85,6996658
24-Apr-14,210.81,212.80,203.20,207.86,5504768
23-Apr-14,216.33,216.74,207.00,207.99,7295609
22-Apr-14,206.36,219.33,205.01,218.64,9809333
21-Apr-14,197.08,206.20,194.00,204.38,5266490
17-Apr-14,199.61,202.29,194.08,198.12,5929506
16-Apr-14,197.00,199.99,190.82,199.11,7205319
15-Apr-14,199.09,199.29,184.32,193.91,13667071
14-Apr-14,207.60,208.44,194.41,198.09,7703031
11-Apr-14,200.61,207.00,198.60,203.78,9071300
10-Apr-14,216.82,217.50,203.79,204.19,7211492
9-Apr-14,216.76,218.45,210.89,216.93,5157923
8-Apr-14,210.05,216.49,206.42,215.46,6889296
7-Apr-14,205.81,216.20,203.51,207.52,9855478
4-Apr-14,226.01,228.27,211.25,212.22,11345618
3-Apr-14,230.30,235.73,222.00,225.40,10923734
2-Apr-14,220.00,230.89,218.05,230.29,10782251
1-Apr-14,209.02,218.16,208.58,216.97,7371422
31-Mar-14,216.50,216.75,206.39,208.45,8380023
28-Mar-14,212.80,216.72,210.27,212.37,9684761
27-Mar-14,212.37,213.60,203.00,207.32,9505307
26-Mar-14,221.95,222.60,211.35,212.96,6907306
25-Mar-14,224.14,227.05,217.90,220.44,7865375
24-Mar-14,229.75,229.90,210.27,220.17,11332947
21-Mar-14,236.02,236.20,227.50,228.89,8227311
20-Mar-14,236.16,239.25,233.36,234.91,3817905
19-Mar-14,241.39,241.55,233.51,235.84,5071327
18-Mar-14,236.95,241.50,235.02,240.04,6242349
17-Mar-14,234.95,237.93,230.50,233.98,5912592
14-Mar-14,235.29,236.94,228.32,230.97,8289733
13-Mar-14,243.79,244.19,234.00,237.79,6236325
12-Mar-14,231.50,247.50,231.11,241.49,9763911
11-Mar-14,236.50,244.60,232.43,234.41,8836349
10-Mar-14,242.70,243.00,236.06,238.84,7745751
7-Mar-14,252.94,254.85,244.41,246.21,7818465
6-Mar-14,254.14,257.50,249.45,252.94,7374719
5-Mar-14,256.72,256.99,251.80,252.66,5946736
4-Mar-14,258.48,260.00,252.83,254.84,8765392
3-Mar-14,237.26,251.65,234.99,250.56,13109303
28-Feb-14,249.65,252.68,242.55,244.81,14612693
27-Feb-14,263.25,261.90,248.33,252.54,17970707
26-Feb-14,258.58,265.00,247.50,253.00,24771194
25-Feb-14,230.00,259.20,228.45,248.00,32797000
24-Feb-14,208.76,218.36,208.32,217.65,8303133
21-Feb-14,211.64,213.98,209.19,209.60,7828981
20-Feb-14,215.01,215.21,206.27,209.97,18022262
19-Feb-14,203.70,203.70,193.41,193.64,16419899
18-Feb-14,205.24,206.00,201.36,203.70,9355871
14-Feb-14,198.10,201.88,197.00,198.23,6173462
13-Feb-14,193.34,202.72,193.25,199.63,8174049
12-Feb-14,195.78,198.27,194.32,195.32,5181313
11-Feb-14,198.97,202.20,192.70,196.62,10734472
10-Feb-14,189.34,199.30,189.32,196.56,12989286
7-Feb-14,181.01,186.63,179.60,186.53,8964054
6-Feb-14,176.30,180.11,176.00,178.38,5847953
5-Feb-14,178.30,180.59,169.36,174.42,7275952
4-Feb-14,180.70,181.60,176.20,178.73,4690883
3-Feb-14,182.89,184.88,175.16,177.11,6778609
31-Jan-14,178.85,186.00,178.51,181.41,6512951
30-Jan-14,178.00,184.78,177.01,182.84,8575210
29-Jan-14,175.30,179.09,173.13,175.23,5956817
28-Jan-14,171.50,178.98,171.00,178.38,6128237
27-Jan-14,175.16,177.92,164.71,169.62,8737773
24-Jan-14,177.85,180.48,173.53,174.60,7711296
23-Jan-14,177.23,182.38,173.42,181.50,7899515
22-Jan-14,177.81,180.32,174.76,178.56,7036758
21-Jan-14,171.24,177.29,170.81,176.68,9745765
17-Jan-14,170.19,173.20,167.95,170.01,9216028
16-Jan-14,162.50,172.70,162.40,170.97,11982099
15-Jan-14,168.45,172.23,162.10,164.13,20488981
14-Jan-14,140.50,162.00,136.67,161.27,27935828
13-Jan-14,145.78,147.00,137.82,139.34,6324647
10-Jan-14,148.46,148.90,142.25,145.72,7450531
9-Jan-14,152.50,153.43,146.85,147.53,5388905
8-Jan-14,148.85,153.70,148.76,151.28,6166674
7-Jan-14,147.62,150.40,145.25,149.36,5041806
6-Jan-14,150.00,150.40,145.24,147.00,5367320
3-Jan-14,150.00,152.19,148.60,149.56,4698839
2-Jan-14,149.80,152.48,146.55,150.10,6195355
31-Dec-13,152.32,153.20,148.66,150.43,4266710
30-Dec-13,151.12,154.81,150.75,152.44,4472076
27-Dec-13,155.30,155.50,150.80,151.12,5469064
26-Dec-13,155.04,158.00,154.29,155.50,7129526
24-Dec-13,150.00,154.97,149.82,151.41,9941485
23-Dec-13,144.85,146.24,142.60,143.55,5385506
20-Dec-13,141.88,144.35,141.58,143.24,7422537
19-Dec-13,146.91,147.00,139.10,140.72,12758613
18-Dec-13,152.28,154.90,145.95,147.98,11581897
17-Dec-13,146.93,154.63,146.32,152.46,10494969
16-Dec-13,148.57,150.43,146.10,147.94,6675276
13-Dec-13,148.37,151.80,147.32,147.65,10599775
12-Dec-13,139.81,148.24,138.53,147.47,10767791
11-Dec-13,141.89,143.05,139.49,139.65,7137842
10-Dec-13,139.96,145.87,139.86,142.19,10748234
9-Dec-13,137.01,141.70,134.21,141.60,9061485
6-Dec-13,141.51,142.49,136.30,137.36,7909596
5-Dec-13,140.15,143.35,139.50,140.48,9288415
4-Dec-13,144.32,144.43,137.13,138.95,13147688
3-Dec-13,132.68,144.94,131.59,144.70,25682404
2-Dec-13,126.35,128.55,123.93,124.17,7751211
29-Nov-13,129.77,130.59,126.98,127.28,9716219
27-Nov-13,121.31,126.95,119.52,126.94,12367634
26-Nov-13,119.38,122.72,116.10,120.50,13885522
25-Nov-13,124.50,125.84,120.30,120.84,10275348
22-Nov-13,121.58,122.75,117.93,121.38,11104146
21-Nov-13,122.89,124.79,120.25,122.10,11903803
20-Nov-13,126.08,127.45,119.06,121.11,13849554
19-Nov-13,119.43,129.00,119.22,126.09,19816154
18-Nov-13,135.27,135.45,119.61,121.58,23138242
15-Nov-13,136.85,137.95,134.35,135.45,9900176
14-Nov-13,138.92,140.40,134.11,137.60,12203700
13-Nov-13,140.84,142.37,136.34,138.70,12658272
12-Nov-13,144.69,144.70,136.18,137.80,14985162
11-Nov-13,141.00,145.42,137.10,144.70,13997591
8-Nov-13,136.48,140.60,132.32,137.95,22477861
7-Nov-13,144.19,145.65,137.62,139.77,22284744
6-Nov-13,154.81,160.73,146.36,151.16,31071726
5-Nov-13,180.00,181.43,171.36,176.81,22467101
4-Nov-13,165.00,175.39,164.22,175.20,13120374
1-Nov-13,163.00,165.90,160.41,162.17,7180583
31-Oct-13,155.67,162.44,153.30,159.94,9340455
30-Oct-13,164.63,167.68,158.17,159.22,8401756
29-Oct-13,162.76,165.45,153.00,164.47,14111737
28-Oct-13,170.18,170.50,162.20,162.86,7841727
25-Oct-13,174.21,174.50,166.80,169.66,7595458
24-Oct-13,165.00,174.50,162.83,173.15,10825667
23-Oct-13,168.91,171.81,160.15,164.50,13327739
22-Oct-13,170.50,177.78,166.11,171.54,11394675
21-Oct-13,183.28,183.39,171.00,172.60,11532131
18-Oct-13,184.15,185.96,182.52,183.40,5930815
17-Oct-13,183.54,184.80,180.99,182.80,6704968
16-Oct-13,184.90,187.30,182.09,183.56,8205367
15-Oct-13,185.28,188.79,183.18,183.94,10978536
14-Oct-13,175.00,182.50,174.15,179.72,7769630
11-Oct-13,172.75,179.29,171.20,178.70,8311086
10-Oct-13,173.09,175.75,169.69,172.93,8883910
9-Oct-13,174.73,174.99,161.50,168.78,15316481
8-Oct-13,184.40,185.93,173.21,174.73,13757218
7-Oct-13,182.46,186.73,180.26,183.07,11485579
4-Oct-13,176.40,181.18,172.65,180.98,14413965
3-Oct-13,175.04,179.69,168.00,173.31,23816504
2-Oct-13,188.59,191.83,175.40,180.95,20775410
1-Oct-13,193.96,194.23,188.37,193.00,7761429
30-Sep-13,189.00,194.50,188.00,193.37,8934541
27-Sep-13,187.52,191.28,186.43,190.90,5923881
26-Sep-13,186.70,189.68,185.61,188.64,6621592
25-Sep-13,183.56,186.30,180.50,185.24,8252621
24-Sep-13,179.14,184.96,177.65,182.33,6282431
23-Sep-13,184.48,185.48,177.11,181.11,8191841
20-Sep-13,178.90,185.83,178.56,183.39,13401689
19-Sep-13,170.80,180.47,169.08,177.92,15594568
18-Sep-13,167.07,167.45,164.20,166.22,5439615
17-Sep-13,165.08,168.42,163.36,166.23,5500719
16-Sep-13,168.00,170.85,165.85,166.58,7592598
13-Sep-13,162.77,166.37,162.16,165.54,5409888
12-Sep-13,164.00,166.76,160.51,164.93,6159993
11-Sep-13,166.41,167.90,162.13,163.52,5811072
10-Sep-13,161.45,167.50,160.63,166.37,8967786
9-Sep-13,163.12,164.50,158.51,160.70,14344473
6-Sep-13,168.57,169.70,165.15,166.97,8619630
5-Sep-13,170.10,171.50,168.25,169.93,6693202
4-Sep-13,169.77,171.62,165.56,170.62,11475647
3-Sep-13,173.40,173.70,166.40,168.94,12061100
30-Aug-13,166.37,169.21,163.96,169.00,11028358
29-Aug-13,164.22,167.75,162.51,166.06,9445720
28-Aug-13,169.06,171.50,163.25,166.45,14740006
27-Aug-13,162.30,168.80,160.95,167.01,17566816
26-Aug-13,165.15,173.00,160.25,164.22,24171096
23-Aug-13,157.00,162.30,155.00,161.84,12931842
22-Aug-13,149.22,157.48,148.14,157.10,10592391
21-Aug-13,150.00,150.31,146.25,147.86,6266262
20-Aug-13,148.65,149.78,147.00,149.58,6418108
19-Aug-13,143.43,147.38,142.83,144.90,8037640
16-Aug-13,141.63,143.91,140.97,142.00,7108086
15-Aug-13,136.43,143.60,135.00,139.67,10188877
14-Aug-13,142.72,144.84,138.05,139.36,11693743
13-Aug-13,149.50,149.84,144.45,145.43,8748863
12-Aug-13,149.43,150.50,142.05,147.38,14912175
9-Aug-13,152.40,155.95,151.25,153.00,8936029
8-Aug-13,154.36,158.88,150.46,153.48,27246763
7-Aug-13,141.89,141.95,132.36,134.23,18212138
6-Aug-13,144.75,145.73,141.10,142.15,9261092
5-Aug-13,140.01,144.89,139.65,144.68,10200629
2-Aug-13,134.59,138.25,133.61,138.00,6269838
1-Aug-13,135.00,136.52,132.63,135.55,5323599
31-Jul-13,132.57,134.98,131.45,134.28,6351637
30-Jul-13,134.80,137.49,128.18,131.74,13130267
29-Jul-13,129.32,135.37,128.25,134.62,9686072
26-Jul-13,128.14,130.68,126.61,129.39,9640703
25-Jul-13,120.40,124.75,120.19,124.07,5287144
24-Jul-13,124.47,124.50,119.56,121.70,6871372
23-Jul-13,124.00,125.56,121.82,122.74,7740469
22-Jul-13,119.89,126.68,119.88,122.43,9804810
19-Jul-13,118.50,120.55,116.51,119.68,5891439
18-Jul-13,120.97,122.73,116.18,119.03,11407358
17-Jul-13,106.52,121.62,104.50,120.25,26028947
16-Jul-13,126.28,126.32,107.30,109.05,32371868
15-Jul-13,133.03,133.26,126.82,127.26,9924336
12-Jul-13,125.50,129.94,124.51,129.90,11349186
11-Jul-13,124.88,126.09,122.35,125.61,7486958
10-Jul-13,123.19,123.25,120.79,122.27,5600012
9-Jul-13,124.64,125.32,121.91,123.45,8603207
8-Jul-13,121.37,122.18,118.82,121.61,7820816
5-Jul-13,118.32,120.28,115.70,120.09,6827497
3-Jul-13,118.00,119.25,114.27,115.24,4806662
2-Jul-13,118.26,121.89,115.50,117.82,12070315
1-Jul-13,109.36,117.77,109.15,117.18,10903601
28-Jun-13,108.57,109.44,106.71,107.36,5750431
27-Jun-13,106.75,110.25,106.13,109.25,8750826
26-Jun-13,103.80,105.87,102.66,105.72,6610159
25-Jun-13,103.10,104.20,100.55,102.40,5850832
24-Jun-13,96.50,102.87,95.30,101.49,7127020
21-Jun-13,103.70,103.70,97.50,99.55,11714123
20-Jun-13,104.65,107.13,99.45,100.65,10111221
19-Jun-13,102.06,106.67,102.01,104.68,8588734
18-Jun-13,101.75,103.98,99.20,103.39,8803563
17-Jun-13,103.60,104.75,101.20,102.20,7075640
14-Jun-13,100.00,102.52,99.33,100.30,6554483
13-Jun-13,99.00,99.28,95.12,98.18,5965124
12-Jun-13,96.80,100.48,95.75,97.73,9197523
11-Jun-13,98.18,98.68,94.05,94.47,7385845
10-Jun-13,98.93,102.52,98.57,100.05,9234215
7-Jun-13,98.00,102.90,96.70,102.04,10717217
6-Jun-13,95.25,99.27,95.11,97.35,9514406
5-Jun-13,93.66,97.97,89.11,95.37,12224731
4-Jun-13,92.75,96.42,92.40,94.84,8856045
3-Jun-13,93.51,97.62,88.25,92.59,19143475
31-May-13,106.26,106.44,97.73,97.76,15171929
30-May-13,102.46,109.54,101.20,104.95,16140554
29-May-13,113.55,114.90,99.00,104.63,25099480
28-May-13,101.55,110.75,100.30,110.33,19691824
24-May-13,92.60,97.95,92.00,97.08,16124194
23-May-13,84.80,93.01,83.05,92.73,12044257
22-May-13,86.37,90.96,85.50,87.24,8573776
21-May-13,88.50,89.99,85.28,87.59,9001763
20-May-13,91.12,92.50,88.63,89.94,8348331
